mot;dificulte;aide_1;aide_2;longueur
ABIME;1;3;4;5
ABSENT;1;5;6;6
ACCIDENT;1;6;7;8
ACCROCHER;1;1;9;9
ACROBATE;3;4;3;8
ADROIT;2;6;1;6
AEROPORT;1;5;1;8
AFFAIRE;2;5;3;7
AFFICHE;2;6;1;7
AGITER;1;4;5;6
AIDER;1;2;3;5
AIGUILLE;2;1;5;8
ALBUM;3;1;2;5
ALLER;2;1;3;5
ALPHABET;2;5;4;8
AMENER;2;1;5;6
AMI;2;2;1;3
AMPOULE;1;4;3;7
AMUSANT;2;5;6;7
AMUSER;3;2;4;6
ANCIEN;2;6;4;6
ANGLE;2;5;1;5
ANORAK;2;3;1;6
APPAREIL;1;2;4;8
APPEL;2;2;1;5
APPORTER;1;7;1;8
APPUYER;2;3;1;7
APPUYER;1;7;4;7
APRES;1;5;3;5
ARC;1;1;2;3
ARMOIRE;1;6;1;7
ARRACHER;2;4;7;8
ARRET;2;3;5;5
ARRETER;2;6;4;7
ARRIERE;2;6;4;7
ARRIVER;3;7;4;7
ARROSER;2;2;3;7
ARROSOIR;1;1;6;8
ASSIETTE;2;8;7;8
ASSIS;2;4;5;5
ATTACHER;2;6;7;8
ATTENDRE;3;5;6;8
ATTENTION;3;5;3;9
ATTERRIR;2;7;8;8
ATTRAPER;2;3;5;8
AUTANT;1;6;2;6
AUTOUR;2;5;6;6
AVANCER;2;5;3;7
AVANT;1;5;1;5
AVION;2;5;4;5
BAGAGE;2;6;5;6
BAGARRE;1;5;6;7
BAGARRER;3;4;5;8
BAGUETTE;1;4;5;8
BAIGNER;2;6;7;7
BAILLER;2;3;7;7
BAISSER;2;3;6;7
BALANCER;2;8;3;8
BALANCOIRE;2;9;8;10
BALLE;1;1;4;5
BALLON;1;5;3;6
BANC;1;4;2;4
BANDE;1;4;5;5
BARBE;2;3;4;5
BARBOTER;1;8;1;8
BARRE;3;4;3;5
BARREAU;1;6;5;7
BAS;3;2;3;3
BATEAU;3;1;5;6
BATTRE;1;6;4;6
BEAUCOUP;2;4;3;8
BIBLIOTHEQUE;2;2;8;12
BICYCLETTE;3;8;6;10
BIEN;3;2;3;4
BILLE;1;2;3;5
BLANC;2;2;5;5
BLEU;3;1;3;4
BLOND;1;3;4;5
BOIS;3;4;1;4
BOITE;3;4;1;5
BOITE;3;2;1;5
BONDIR;1;2;4;6
BONNET;3;3;6;6
BORD;2;1;2;4
BOTTE;2;4;5;5
BOUCHER;3;1;6;7
BOUCHON;2;4;6;7
BOUDER;2;3;2;6
BOUGER;3;3;4;6
BOUSCULER;2;3;2;9
BOUT;3;1;2;4
BOUTEILLE;2;8;1;9
BOUTON;1;1;5;6
BRAS;1;1;4;4
BRETELLE;2;8;3;8
BRICOLAGE;2;4;5;9
BRUIT;3;1;4;5
BRUN;2;3;4;4
BULLES;1;1;4;6
BUREAU;3;1;4;6
CABANE;2;6;1;6
CABINET;3;1;3;7
CACHER;2;6;1;6
CAGE;1;2;1;4
CAGOULE;3;6;3;7
CAHIER;2;3;1;6
CAISSE;1;6;5;6
CALME;3;4;5;5
CAMARADE;1;6;4;8
CAMESCOPE;1;9;3;9
CAMION;1;3;6;6
CANARD;1;6;4;6
CARNET;3;2;1;6
CARRE;1;5;1;5
CARREAU;1;7;1;7
CARTABLE;3;4;7;8
CARTE;1;1;4;5
CARTON;3;6;1;6
CARTON;3;3;5;6
CASIER;2;1;4;6
CASQUE;1;5;6;6
CASQUETTE;1;1;7;9
CASSE;1;3;5;5
CASSER;3;6;1;6
CASSEROLE;1;7;3;9
CASSETTE;1;6;8;8
CATALOGUE;1;7;4;9
CEINTURE;3;1;2;8
CERCEAU;1;7;4;7
CERF;2;3;4;4
CHAINE;2;5;3;6
CHAISE;1;4;5;6
CHAISE;1;2;1;6
CHANGER;2;3;6;7
CHANSON;1;7;4;7
CHANTER;2;6;4;7
CHAPEAU;1;7;3;7
